name,address,plus,maps address,notes
Hospital Alor Gajah,"Pejabat Hospital, Hospital Alor Gajah,
Alor Gajah, Melaka,
78000 Alor Gajah,
Melaka","96W2+5R Alor Gajah, Malacca","Jalan Paya Datok / Simpang, Kampung Tepat, 78000 Alor Gajah, Melaka",
Hospital Ampang,"Jalan Mewah Utara,
Ampang, Selangor,
68000 Ampang,
Selangor","4QH7+7J Ampang Jaya, Selangor","Hospital Ampang, Jalan Mewah Utara, Taman Pandan Mewah, 68000 Ampang Jaya, Selangor",
Hospital Bahagia Ulu Kinta,"Tanjong Rambutan,
Ulu Kinta, Perak,
31250 Ulu Kinta,
Perak","M5G2+67 Tanjung Rambutan, Perak","Jalan Besar, 31250 Tanjung Rambutan, Negeri Perak",
Hospital Balik Pulau,"Balik Pulau,
Balik Pulau, Pulau Pinang,
11000 Balik Pulau,
Pulau Pinang","962M+37 Balik Pulau, Penang","Jalan Balik Pulau, 11000 Balik Pulau, Pulau Pinang",
Hospital Baling,"Jala Hospital,
Baling, Kedah,
09100 Baling,
Kedah","MWHG+G2 Baling, Kedah","Baling, 09100 Baling, Kedah",
Hospital Banting,"Jalan Sultan Alam Shah,
Banting, Selangor,
42700 Banting,
Selangor","RF3V+4G Banting, Selangor","Jalan Sultan Alam Shah, 42700 Banting, Selangor",
Hospital Batu Gajah,"Jalan Changkat,
Batu Gajah, Perak,
31000 Batu Gajah,
Perak","F2HP+Q2 Batu Gajah, Perak","Hospital Batu Gajah Jalan Changkat Batu Gajah, Jalan Hospital, Batu Gajah, Negeri Perak",
Hospital Bau,"Batu 1 ½,  Jalan Bau-Lundu,
Bau, Sarawak,
94000 Bau,
Sarawak","C4HV+R3 Bau, Sarawak","Batu 1 1/2, Jalan Bau-Lundu, Bau, Kuching, 94000, Bau, Sarawak",
Hospital Beaufort,"Peti Surat 40,
Beaufort, Sabah,
89807 Beaufort,
Sabah","9P2R+H9 Beaufort, Sabah","Hospital Beaufort, Peti Surat 40, Beaufort, 89807, Beaufort, Sabah",
Hospital Beluran,"Karung Berkunci No : 02,
Beluran, Sabah,
90109 Beluran,
Sabah","VHV4+95 Pamol, Sabah","Beg Berkunci 2, Beluran, 90109, Beluran, Sabah",
